연번,지적사항,주요내용(요약),처분요구
3,"까지 총 5회에 걸친 정규직 간호사 채용을 위한 서류전형에서 출신대학에 따라 지원자에게 차등 하여 점수를 부여한 사실이 있고, - 또한, 석차 점수는 위 등급에 따라 1등급 대학은 석차 비율 (해당순위 / 전체인원) 의 20% 이내, 2등급 대학은 15% 이내, 3등급 대학은 10% 이내, 4등급 대학은 5% 이내로 등급에 따라 만점 (20점) 범위를 최소 5%에서 최대 20% 까지 차등 부여하는 등","까지 총 5회에 걸친 정규직 간호사 채용을 위한 서류전형에서 출신대학에 따라 지원자에게 차등 하여 점수를 부여한 사실이 있고, - 또한, 석차 점수는 위 등급에 따라 1등급 대학은 석차 비율 (해당순위 / 전체인원) 의 20% 이내, 2등급 대학은 15% 이내, 3등급 대학은 10% 이내, 4등급 대학은 5% 이내로 등급에 따라 만점 (20점) 범위를 최소 5%에서 최대 20% 까지 차등 부여하는 등【붙임2】“등급별 석차범위 점수 현황”과 같이 위 간호사 채용 서류전형 시 학교 등급에 따라 석차범위를 차등하여 점수를 부여한","【붙임1】 서류전형 시 출신대학 차등 점수 부여 현황 연 번 직종 채용계획 (채용일자) 채용 인원 응시 인원 출신학교 등급(점수, 인원) 1등급 2등급 3등급 4등급"
1,"간호사 2017.07.18. (2018.03.01.) 94명 762명 20점 (178명) 17점 (289명) 15점 (291명) 13점 (4명) 2 2018.05.15. (2018.08.01.) 71명 143명 20점 (27명) 17점 (42명) 15점 (62명) 13점 (12명) 3 2018.07.16. (2019.03.01.) 195명 752명 20점 (187명) 17점 (288점) 15점 (269점) 13점 (8명) 4 2019.09.16. (2019.11.11.) 35명 59명 20점 (6명) 17점 (22명) 15점 (30명) 13점 (1명) 5 2019.07.01. (2020.03.01.) 145명 714명 20점 (157명) 17점 (251명) 15점 (301명) 13점 (5명) 합 계 540명 2,430명",간호사 2017.07.18. (2018.03.01.) 94명 762명 20점 (178명) 17점 (289명) 15점 (291명) 13점 (4명) 2 2018.05.15. (2018.08.01.) 71명 143명 20점 (27명) 17점 (42명) 15점 (62명) 13점 (12명) 3 2018.07.16. (2019.03.01.) 195명 752명 20점 (187명) 17점 (288점) 15점 (269점) 13점 (8명) 4 2019.09.16. (2019.11.11.) 35명 59명 20점 (6명) 17점 (22명) 15점 (30명) 13점 (1명) 5 2019.0...,"간호사 2017.07.18. (2018.03.01.) 94명 762명 20점 (178명) 17점 (289명) 15점 (291명) 13점 (4명) 2 2018.05.15. (2018.08.01.) 71명 143명 20점 (27명) 17점 (42명) 15점 (62명) 13점 (12명) 3 2018.07.16. (2019.03.01.) 195명 752명 20점 (187명) 17점 (288점) 15점 (269점) 13점 (8명) 4 2019.09.16. (2019.11.11.) 35명 59명 20점 (6명) 17점 (22명) 15점 (30명) 13점 (1명) 5 2019.07.01. (2020.03.01.) 145명 714명 20점 (157명) 17점 (251명) 15점 (301명) 13점 (5명) 합 계 540명 2,430명 【붙임2】 등급별 석차범위 점수 현황 등급 석차범위 1등급 2등급 3등급 4등급 5% 30점 30점 30점 30점 10% 28점 15% 28점 20% 28점 26점 25% 28점 26점 30% 26점 24점 35% 26점 24점 40% 24점 22점 45% 24점 22점 50% 22점 20점 55% 22점 20점 60% 20점 18점 65% 20점 18점 70% 18점 16점 75% 18점 16점 80% 16점 14점 85% 16점 14점 12점 90% 14점 12점 95% 14점 12점 100% 12점 【참고】 간호학과 등급별 학교 현황 등급 점수 학교명 1등급 20점 4년제 간호학과로 진료기관이 부속병원인 대학교 - 2등급 17점 4년제 간호학과로 전공의 수련병원이 아니거나 부속병원이 없는 대학교 - 3등급 15점 3년제 간호대학 졸업자 + 1년 = 4년 학사 졸업 - 4등급 13점 3년제 간호대학으로 전공의 수련병원이 아니거나 부속병원이 없는 학교 위의 해당 대학이 아닌 간호대학 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )"
12,범죄처분 통보자 징계 처분 등 미이행,"- 단국대학교 교원인사위원회는 ’20. 7. 22. ▽▽로부터 O이 도로교통법 위반 (음주운전, 면허정지 수치) 으로 ◁◁에 불구속 기소 (송치일 : ’18.7.2.) 하였다는 통보를 받았음에도 징계의결 하지 않고 ’20. 8. 11. ‘총장 경고’로 의결한 사 ◦경고(5명) ◦통보 - 도로교통법 위반 등 범죄처분 통보 받 은 O 등 5명에 대하여 관련규정에 따라 조치하기 바람 연 번 지 적 사 항 처 분 (안 ) 실이 있으며, - 또한, 단국대학교 ○처는 2018. 3. 29. ◇◇으로부터 P가 건축법 위반으로 구약식 기소 처분을 하였다는 통보를 받았음에도 교원인사...","범죄처분 통보자 징계 처분 등 미이행; 사립학교법 제61조, 단국대학교 상벌규정 제12조에 따르면 사립학교 교원이 사립학교법과 그 밖의 교육 관계 법령을 위반하여 교원의 본분에 어긋나는 행위를 하거나 직무 관련 여부에 상관없이 교원으로서의 품위를 손상하는 행위를 하였을 때에는 해당 교원의 임용권자는 징계의결을 요구하여야 하고, 징계의결의 결과에 따라 징계처분을 하여야 한다고 되어 있고, 사립학교 교원 징계규칙 제2조에 따라 준용되는 교 육 공 무 원 징 계 양 정 등 에 관 한 규 칙 별 표 및 공무원 징계령 시행규칙 (’18. 5. 30. 시행) 별표 제1의3에 따르면 음주운전 (혈중알코올농도 0.1%미만, 면허정지 수치) 을 한 경우 감봉-견책으로 징계 의결하여야 한다고 되어 있으며, 단국대학교 상벌규정」제15조 및 제24조에 따르면 교직원 중에 제12조의 징계사유에 해당되는 자가 있을 때에는 각 인사위원회에서 심의한 후, 총장은 임명권자에게 징계를 제청하여야 하고, 제12조의 징계사유에는 해당하지만 각 인사위원회 심의 결과 징계결정을 하기에는 사안이 경미한 자에 해당할 때 에는 경고를 명한다고 되어 있는데도, - 단국대학교 교원인사위원회는 ’20. 7. 22. ▽▽로부터 O이 도로교통법 위반 (음주운전, 면허정지 수치) 으로 ◁◁에 불구속 기소 (송치일 : ’18.7.2.) 하였다는 통보를 받았음에도 징계의결 하지 않고 ’20. 8. 11. ‘총장 경고’로 의결한 사; 경고(5명); 통보 - 도로교통법 위반 등 범죄처분 통보 받 은 O 등 5명에 대하여 관련규정에 따라 조치하기 바람 연 번 지 적 사 항 처 분 (안 ) 실이 있으며, - 또한, 단국대학교; 처는 2018. 3. 29. ◇◇으로부터 P가 건축법 위반으로 구약식 기소 처분을 하였다는 통보를 받았음에도 교원인사위원회 심의나 징계의결 요구를 하지 않는 등【붙임】“범죄사실 통보 대상자 미징계 현황”과 같이 2018."
3,부터 2020.,부터 2020.,부터 2020.
6,까지 검찰 및 경찰 로부터 위 P 등 4명의 범죄사실 처리결과를 통보 받았음에도 징계의결 요구하지 않은 사실이 있음 ※ ’21. 3. 25. 2021학년도 제2차 교원인사위원회를 개최하여 위 P 등 5명에 대해 각각 견책 요구 및 교원인사위원회 심의 이행,까지 검찰 및 경찰 로부터 위 P 등 4명의 범죄사실 처리결과를 통보 받았음에도 징계의결 요구하지 않은,※ ’21. 3. 25. 2021학년도 제2차 교원인사위원회를 개최하여 위 P 등 5명에 대해 각각 견책 요구 및 교원인사위원회 심의 이행 【 붙임 】 범죄사실 통보 대상자 미징계 현황 연 번 범죄사실 통보일 통보기관 대상자 범죄내용 인사 위원회 심의 처분 소속 직 성명 1 ’18.03.29. ◇◇ - - P 건축법위반 (구 약 식 벌 금 ) 미심의 - 2 ’19.06.10. - - - - 재물손괴 (기소유예) 미심의 - 3 ’20.05.28. - - - - 건축법위반 (기소유예) 미심의 - 4 ’20.06.30. - - - - 장사등에관한 법률위반 (기소유예) 미심의 - 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )
13,미허가 사외이사 겸직 부당 등,- 단국대학교 Q은 총장 겸직허가 없이 ’16. 2. 15. ~ ’21. 2. 28. 기간 동안 ♡♡ 사외이사를 겸직하는 등【붙임】 “미허가 사외이사 겸직현황”과 같이 2016.,"미허가 사외이사 겸직 부당 등; 사립학교법 제55조 제1항에 따르면 사립학교 교원의 복무는 국 공립학교 교원에 관한 규정을 준용한다고 되어 있고, 교육공무원법 제19조의2 및 교육공무원 임용령 제7조의5에 따르면 교수 부교수 및 조교수는 학생의 교육·지도와 학문의 연구에 지장이 없는 범위 안 에서 소속학교의 장의 허가를 받아 상업·공업·금융업 그 밖에 영리를 목적으로 하는 사기업체의 사외이사를 겸직할 수 있으며, 대학의 장은 소속 교원에 대한 사외 이사 겸직허가를 하려면 대학인사위원회의 심의를 거쳐 허가의 필요성, 허가 기간의 적절성, 허가 대상기업의 적합성을 검토하여야 하며, 단국대학교 교원인사규정 제3조에 따르면 교원의 사외이사 겸직은 교육공무원법 제19조의2와 교육공무원임용령 제7조의5를 적용하며, 교원인사위원회의 심의를 거쳐 총장이 허가한다고 되어 있으며, 단국대학교 상벌규정 제12조에 따르면 총장의 승인 없이 직무 외에 영리를 목적으로 하는 업무에 종사한 자 등은 징계의결 결과에 따라 징계처분을 하여야 한다고 되어 있는데도, - 단국대학교 Q은 총장 겸직허가 없이 ’16. 2. 15. ~ ’21. 2. 28. 기간 동안 ♡♡ 사외이사를 겸직하는 등【붙임】 “미허가 사외이사 겸직현황”과 같이 2016."
2,부터 2021.,부터 2021.,부터 2021.
3,"까지 위 Q 등 3명은 총장 겸직허가 없이 ♡♡ 등 3개 기업 사외이사를 겸직한 사실이 있고, · 특히, R는 2018. 4. 4. ♤♤ 사외이사 겸직 신청 (겸직기간","까지 위 Q 등 3명은 총장 겸직허가 없이 ♡♡ 등 3개 기업 사외이사를 겸직한 사실이 있고, · 특히, R는 2018. 4. 4. ♤♤ 사외이사 겸직 신청 (겸직기간 ◦경징계(1명) ◦경고(2명) 연 번 지 적 사 항 처 분 (안 ) : ’18. 3. 23. ~ ’21. 3. 23, 겸직신청일 : ’18. 3. 13.) 에 대해 ○처 로부터 겸직 승인 불가 통보를 받고도 위 ♤♤ 사외 이사를 위 겸직기간 동안 겸직한","【 붙임 】 미허가 사외이사 등 겸직 현황 연 번 소속 (직급) 성명 겸직기관명 겸직기관 직위 근무 형태 미허가 겸직기간 보수월액 1 - Q ♡♡ 사외이사 비상근 2016.2.15.~2021.2.28. 2,500천원 2 - - - 사외이사 비상근 2017.03.31.~2020.3.27. 500천원 3 - - ♤♤ 사외이사 비상근 2018.03.23~2021.03.23 2,000천원 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )"
14,국외여행 미신고,- 단국대학교 S은 ’18. 5. 29. ~ 5. 31. 기간 동안 “ㅌ” 참석을 위해 중국 출장을 가면서 국외출장 신고서 및 출장복명 신고서를 제출하지 않는 등【붙임】“국외출장 및 출 장 복 명 신고서 미제출 현황”과 같이 2018.,"국외여행 미신고; 사립학교법 제55조 제1항에 따라 준용되는 국가 공무원법 제58조에 따르면 공무원은 소속 상관의 허가 또는 정당한 사유가 없으면 직장을 이탈하지 못하고, 단국대학교 교직원 복무규정 제29조 및 제32조에 따르면 교직원이 공무로 국외출장을 하고자 할 때에는 10일전에 국외출장 신고서를 제출(교원은 교무처 교무팀, 직원은 총무인사처 총무인사팀)하여 승인을 받아야 하고, 출장비가 지급되는 출장용무를 마치고 귀임하였을 때에는 5일 이내에 출장복명신고서를 해당캠퍼스 교무팀에 제출하여야 한다고 되어 있는데도, - 단국대학교 S은 ’18. 5. 29. ~ 5. 31. 기간 동안 “ㅌ” 참석을 위해 중국 출장을 가면서 국외출장 신고서 및 출장복명 신고서를 제출하지 않는 등【붙임】“국외출장 및 출 장 복 명 신고서 미제출 현황”과 같이 2018."
5,부터 2019.,부터 2019.,부터 2019.
10,까지 위 S 등 8명의 교원이 국외출장을 가면서 국외출장 신고서 및 출장복명 신고서를 제출하지 않은 사실이 있음,까지 위 S 등 8명의 교원이 국외출장을 가면서 국외출장 신고서 및 출장복명 신고서를 제출하지 않은,"기관주의 【 붙임 】 국외출장 및 출장복명 신고서 미제출 현황 연번 소속 직급 성명 출장기간 출장목적 출장 국가 여비 지급액 1 - - S '18.05.29~ '18.05.31 ㅌ참석 (사전답사) 중국 967,070원 2 - - - '18.05.13~ '18.05.15 - 중국 1,789,686원 '18.09.06~ '18.09.08 - 중국 1,710,390원 '18.10.17~ '18.10.21 - 중국 2,005,120원 '18.11.29~ '18.12.01 - 중국 1,889,447원 '18.12.06~ '18.12.08 - 베트남 5,187,770원 '19.01.06~ '19.01.08 - 일본 825,954원 '19.05.12~ '19.05.14 - 중국 2,021,037원 '19.05.24~ '19.05.30 - 브라질 17,166,259원 3 - - - '18.10.19~ '18.10.' - 중국 816,500원 4 - - - '18.11.13~ '18.11.16 - 일본 1,478,240원 5 - - - '19.03.31~ '19.04.05 - 미국 3,914,320원 6 - - - '19.04.14~ '19.04.16 - 미국 1,348,355원 7 - - - '19.05.24~ '19.05.30 - 브라질 5,878,610원 8 - - - '19.10.25~ '19.10.31 - 미국 13,937,260원 감사결과 처분서 기관명 : 학교법인 단국대학, 단국대학교 연 번 지 적 사 항 처 분 (안 )"
15,수익용기본재산 부과 재산세 등 교비회계 집행,"- 단국대학교는 2019. 9. 30. 학교법인의 수익용기본재산인 ㅍ 시 소재 토지 (임야, 4,421 ㎡ ) 에 부과된 2019년도 재산세 1,501,795원을 교비회계에서 집행하는 등 【 붙임 】 “수익용기본재산 부과 재산세 등 교비회계 집행 현황”과 같이 2019년도부터 2021. 3. 감사일 현재까지 위 ㅍ 시 토지 등 학교법인의 수익용기본재산 (토지) 3필지에 부과된 재산세 등 합계 5,921,433원을 교비회계에서 집행한","【학교법인 단국대학】; 경고(2명); 시정 - 교 비 회 계 에 서 집 행 한 수익용기본재산에 대한 재산세 합계 5,921,433원을 법인 회 계 에 서 교 비 회 계 로 전출하기 바람 【단국대학교】; 경고(2명) 【붙임】 수익용기본재산 부과 재산세 등 교비회계 집행 현황 (단위 : 원) 연 번 소재지 지번 지목 면적 (㎡) 취득일 세금납부 항목 2019년 2020년 1 ㅍ시 - 임야 4,421 1995.7.21. 재산세 1,501,795 1,600,578 2 - - 전 3,350 1997.1.25. 종합 부동산세 - 1,722,618 3 - - 임야 1,999 1997.1.25. 종합 부동산세 - 1,096,442 소계 1,501,795 4,419,638 합계 5,921,433 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )"
16,징계처분자 급여 지급 부적정,"- 단국대학교 ○처는 2020. 7. 1. T이 ‘연구실적 부족에 따른 호봉승급 심사 3회 이상 탈락’ 사유로 정직 1월의 징계처분을 받았음에도 2020. 7. 15. ‘7월 교직원 인건비’를 지급하면서 보수 전액을 감액하지 않고 2/3만 감액 하도록 요청하여 2,636,006원을 지급하게 한","※ 감사기간 중(2021. 3. 15.) 2,636,006원 전액 회수; 주의(2명) 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )"
17,입시경비 집행 부적정,"- 단국대학교 천안캠퍼스 ○처는 2019학년도 입시경비를 집행하면서 2018. 10. 31. 입학전형에 사용되지 않은 기숙사 지하기계실 난방용 도시가스요금 5,050,960원을 집행하는 등【붙임】“입시경비 부적정 집행 현황”과 같이 2018.","입시경비 집행 부적정; 고등교육법 제34조의4 제5항에 따르면 대학의 장은 입학전형을 마친 후 입학전형 관련 수입·지출에 따른 잔액을 대통령령으로 정하는 바에 따라 입학전형에 응시한 사람에게 반환하여야 한다고 되어 있고, 고등 교육법 시행령 제42조의3에 따르면 대학의 장은 입학 전형 관련 수입·지출에 따른 잔액을 입학전형에 응시한 사람이 납부한 입학전형료에 비례하여 반환하여야 한다고 되어 있으며, 사학기관 재무·회계 규칙 제4조 및 제21조 제2항에 따르면 학교의 재무와 회계는 건전 하게 운영하여야 하며 국가의 정책과 사회의 공공 기관으로서의 의무와 그 설립목적에 반하여서는 아니 되고, 학교에 속하는 회계의 세출예산은 이를 목적 외에 사용하지 못하고, 사학기관 재무·회계 규칙에 대한 특례규칙 제17조 관련【별표3】에 따르면 지출 항목인 ‘입시관리비’ 중 ‘입시경비’는 입학시험에 소요 되는 소모품비, 수수료 등의 경비로 집행하도록 되어 있고, 대학 입학전형 관련 수입·지출의 항목 및 산정 방법에 관한 규칙 제4조 제1항 제2호 사목에 따르면 공공요금은 입학전형 업무 수행에 따른 전기료, 수도료, 통신료, 난방비 및 우편료 등의 비용이며, 대학 입학 전형료 책정 및 집행 가이드라인 (’18. 8., 교육부) 에 따르면 입학전형에 사용되지 않은 건물에 대하여 공공요금을 지출할 수 없다고 되어 있고, 입학전형료는 수입대체 경비이므로 전형과정에 필요한 경비에만 지출할 수 있고, 집행 잔액은 응시자에게 반환하여야 한다고 되어 있는데도,; 경고(2명); 통보 - 부적정하게 집행한 입시관리비 합계 32,951,930원을 응시 생들에게 반환하기 바람 연 번 지 적 사 항 처 분 (안 ) - 단국대학교 천안캠퍼스; 처는 2019학년도 입시경비를 집행하면서 2018. 10. 31. 입학전형에 사용되지 않은 기숙사 지하기계실 난방용 도시가스요금 5,050,960원을 집행하는 등【붙임】“입시경비 부적정 집행 현황”과 같이 2018."
10,부터 2018. 12.,부터 2018. 12.,부터 2018. 12.
31,"까지 위 기숙사 지하 기계실 등 입학전형에 사용되지 않은 8개실에 대한 공공요금 합계 32,951,930원을 2019학년도 입시경비 에서 집행한 사실이 있음","까지 위 기숙사 지하 기계실 등 입학전형에 사용되지 않은 8개실에 대한 공공요금 합계 32,951,930원을 2019학년도 입시경비 에서 집행한","【붙임】 입시경비 집행 부적정 현황 (단위 : 원) 회계 연도 지급건명 적요 집행일자 집행금액 목명 세목명 2018 2018년 10월분 난방용 도시가스요금 10-31 5,050,960 입시경비 신입학경비 (학부) 10-31 117,230 〃 〃 10-31 1,158,050 〃 〃 10-31 4,961,280 〃 〃 10-31 37,580 〃 〃 10-31 37,580 〃 〃 10-31 2,127,300 〃 〃 2018년 12월분 난방용 도시가스요금 12-31 9,514,580 〃 〃 12-31 661,590 〃 〃 12-31 6,265,730 〃 〃 12-31 3,020,050 〃 편입학경비 (학부) 합 계 32,951,930 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )"
18,국가연구개발사업 연구비(국외출장 여비) 집행기준 미흡,- 단국대학교 U은 “ㅎ” 과제 수행 기간 전인 2019. 2. 대학에 연구년을 신청하여 2019. 3.,"국가연구개발사업 연구비(국외출장 여비) 집행기준 미흡; 산업교육진흥 및 산학연협력촉진에 관한 법률 시행령 제27조 따르면 산학협력단의 회계처리는 신뢰할 수 있도록 객관적인 자료와 증거에 따라 공정하게 처리 하여야 하고, 국가연구개발사업의 관리 등에 관한 규정 제12조2 및 제19조에 따르면 연구개발비를 사용할 때 에는 연구목적 및 연구개발비의 사용계획에 맞게 사용 하도록 노력하여야 하고, 연구개발비를 부당하게 집행 한 금액이 있는 경우에는 해당 금액을 회수할 수 있으며, 단국대학교 교외연구비 관리 규정 제12조에 따르면 연구책임자는 연구비 신청 시 연구비지급신청서·정산서 및 증빙서류를 첨부하여 신청하여야 하고, 국가연구 개발사업 연구관리 표준매뉴얼 에 따르면 국외출장 여비는 자체 여비규정 내에 이중기준을 설정하여 과다 계상해서는 안된다고 되어 있는데도, - 단국대학교 U은 “ㅎ” 과제 수행 기간 전인 2019. 2. 대학에 연구년을 신청하여 2019. 3."
1,"자 연구년 발령 * (2019. 3. 1. ~ 2020. 2. 29.) 받아 연구년 연구장소인 미국 에서 체류하면서 2019. 4. 2. 연구년 연구과제와 별도로 진행중인 위 교외(한국연구재단) 연구과제를 수행하기 위한 별도의 이동이 없었음에도 교외 연구과제 연구 활동비로 3월분 국외출장비 13,862,275원을 청구하여 수령하는 등","자 연구년 발령 * (2019. 3. 1. ~ 2020. 2. 29.) 받아 연구년 연구장소인 미국 에서 체류하면서 2019. 4. 2. 연구년 연구과제와 별도로 진행중인 위 교외(한국연구재단) 연구과제를 수행하기 위한 별도의 이동이 없었음에도 교외 연구과제 연구 활동비로 3월분 국외출장비 13,862,275원을 청구하여 수령하는 등【붙임】“국외 연구년 실시 교원의 별도 교외연구비(국외출장 여비) 청구 현황”과 같이 2019. <별도조치> ◦통보(과학기술정보 통 신 부 , 한 국 연 구 재 단 ) 연 번 지 적 사 항 처 분 (안 )","자 연구년 발령 * (2019. 3. 1. ~ 2020. 2. 29.) 받아 연구년 연구장소인 미국 에서 체류하면서 2019. 4. 2. 연구년 연구과제와 별도로 진행중인 위 교외(한국연구재단) 연구과제를 수행하기 위한 별도의 이동이 없었음에도 교외 연구과제 연구 활동비로 3월분 국외출장비 13,862,275원을 청구하여 수령하는 등【붙임】“국외 연구년 실시 교원의 별도 교외연구비(국외출장 여비) 청구 현황”과 같이 2019. <별도조치>; 통보(과학기술정보 통 신 부 , 한 국 연 구 재 단 ) 연 번 지 적 사 항 처 분 (안 )"
4,부터 2020.,부터 2020.,부터 2020.
1,"까지 위 U 등 교수 2명이 대학으로부터 연구년 발령을 받은 후 지정된 국외 연구장소에 체류 하면서 별도의 이동이 없음에도 교내(연구년) 연구과제와 별도로 진행중인 교외 국가연구개발사업 연구과제 연구활동비로 국외출장 여비(체재비) 합계 64,083천원을 청구하여 수령한 사실이 있음 * 단국대학교는 연구년 발령 시, 연구장소의 구분(국내/국외) 없이 보수 전액 및 연구년 연구비 지급을 조건으로 하고 있음(관련 출장비 지급 없음) ※ 위 2명 이외 나머지 국외 연구년 실시 교원들은 국외에 체류하면서 별도로 진행중인 교외 연구과제 연구와 관련한 별도의 이동이 있을 경우에 한해 연구비(국외출장 여비)를 청구 ※ (U 교수) 교내(연구년) 과제 ‘ㄱㅅ’에 대한 연구비 8,000천원 지급 (V 교수) 교내(연구년) 과제 ‘ㄱㅇ’에 대한 연구비 5,000천원 지급 ※ 다만, 위 U, V는 연구비 집행과 관련하여 연구재단 사업담당자 및 정산담당자와의 유선 및 메일 송수신을 통해 해당 연구비 집행 건과 관련하여 문의하였고, 그 답변을 바탕으로 집행하였음","까지 위 U 등 교수 2명이 대학으로부터 연구년 발령을 받은 후 지정된 국외 연구장소에 체류 하면서 별도의 이동이 없음에도 교내(연구년) 연구과제와 별도로 진행중인 교외 국가연구개발사업 연구과제 연구활동비로 국외출장 여비(체재비) 합계 64,083천원을 청구하여 수령한","* 단국대학교는 연구년 발령 시, 연구장소의 구분(국내/국외) 없이 보수 전액 및 연구년 연구비 지급을 조건으로 하고 있음(관련 출장비 지급 없음) ※ 위 2명 이외 나머지 국외 연구년 실시 교원들은 국외에 체류하면서 별도로 진행중인 교외 연구과제 연구와 관련한 별도의 이동이 있을 경우에 한해 연구비(국외출장 여비)를 청구 ※ (U 교수) 교내(연구년) 과제 ‘ㄱㅅ’에 대한 연구비 8,000천원 지급 (V 교수) 교내(연구년) 과제 ‘ㄱㅇ’에 대한 연구비 5,000천원 지급 ※ 다만, 위 U, V는 연구비 집행과 관련하여 연구재단 사업담당자 및 정산담당자와의 유선 및 메일 송수신을 통해 해당 연구비 집행 건과 관련하여 문의하였고, 그 답변을 바탕으로 집행하였음 【붙임】 국외 연구년 실시 교원의 별도 교외연구비(국외출장 여비) 청구 현황 (단위 : 원) 연번 소속 성명 연구년 기간 및 연구 장소 교외 연구비 *(국외출 장 여비) 청구 내역 청구액 비고 (청구일) 1 - U 2019.3.1.~2020.2.29. (-) 2019.3.6.~2019.3.31. (25박26일) 13,862,275 ‘19.4.2. 2 2019.4.1.~2019.4.30. (29박30일) 16,084,861 ‘19.5.2. 3 2019.5.2.~2019.5.24. (22박23일) 13,052,864 ‘19.6.4. 소 계 43,000,000 4 - V 2019.9.1.~2020.8.31. (-) 2019.12.1.~2020.8.31. (274박275일) 21,083,000 ‘20.1.22. 소 계 21,083,000 합 계 64,083,000 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )"
19,연구노트 관리 소홀,- 단국대학교 W는 국가연구개발사업 연구책임자로 ‘ㄲ (2018.3.1. ~ 2019.2.28.) ’ 과제를 수행하여 연구과제가 종료 되었음에도 연구노트와 관련자료를 산학협력단에 제출 하지 않는 등【붙임】“국가연구개발사업 연구노트 등 미제출 현황”과 같이 2018.,"연구노트 관리 소홀; 국가연구개발사업의 관리 등에 관한 규정 제29조 (연구 노트 마련·제공) 에 따르면 연구개발과제를 수행하는 연구기관의 장은 연구노트지침을 반영하여 연구노트 작성 및 관리에 관한 자체 규정을 마련하여 운영하여야 하고, 과학기술정보통신부 연구노트 지침 제11조 (보관 및 관리)에 따르면 연구노트를 소유하고 있는 연구기관의 장은 국가연구개발사업의 수행을 통해 얻은 연구노트를 보관하고 관리할 책임이 있으며, 연구자는 연구과제가 종료 또는 중단되면 작성한 연구노트를 소속 연구기관의 장이 지정한 부서에 제출하여야 하고, 단국대학교 연구노트 작성·관리 규정 제10조(보관 및 관리) 제2항에 따르면 연구책임자는 해당 연구개발 사업이 종료 또는 중단된 경우, ‘사용 후 연구노트’ 및 첨부파일 등 연구노트와 관련된 모든 자료를 산학협력단 연구지원팀에 제출하여야 한다고 되어 있는데도, - 단국대학교 W는 국가연구개발사업 연구책임자로 ‘ㄲ (2018.3.1. ~ 2019.2.28.) ’ 과제를 수행하여 연구과제가 종료 되었음에도 연구노트와 관련자료를 산학협력단에 제출 하지 않는 등【붙임】“국가연구개발사업 연구노트 등 미제출 현황”과 같이 2018."
8,부터 2020.,부터 2020.,부터 2020.
12,"까지 위 W 등 국가연구과제 수행 교수 130명 (죽전캠퍼스 56명, 천 안캠퍼스 74명) 이 연구과제가 종료되었음에도 2021. 3. 감사일 현재까지 연구노트 및 관련 자료 총 181건 (죽전","까지 위 W 등 국가연구과제 수행 교수 130명 (죽전캠퍼스 56명, 천 안캠퍼스 74명) 이 연구과제가 종료되었음에도 2021. 3. 감사일 현재까지 연구노트 및 관련 자료 총 181건 (죽전 ◦기관경고 ◦통보 - 미제출된 연구노트 및 관련 자료를 산학협력단에서 제출 받아 보관 관리하기 바람 연 번 지 적 사 항 처 분 (안 ) 캠퍼스 74건, 천안캠퍼스 107건) 을 산학협력단에 제출하지 않은",【붙임】 국가연구개발사업 연구노트 등 미제출 현황 <죽전캠퍼스> 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관
1,W - 03-01 2019 28 -,W - 03-01 2019 28 -,W - 03-01 2019 28 -
2,W - 03-01 2019 28 -,W - 03-01 2019 28 -,W - 03-01 2019 28 -
