연번,지적사항,주요내용(요약),처분요구
11,"예산안 제출 및 심의·확정 기한 未 준수 ◦ 사학기관 재무·회계 규칙에 대한 특례규칙 제6조, 제7조, 제42조에 따르면 이사장은 법인회계의 예산안을 편성하여 매 회계연도 개시 50일전까지 이사회에 제출 하여야 하고, 이사회는 매 회계연도 개시 40일전까지 이를 심의·확정하여야 하도록 되어 있는데도, - 학교법인 대양학원은 2016. 1. 28. 법정 제출기한 (2016. 1. 9.) 을 도과하여 2016회계연도 법인회계 예산안을 이사회에 제출하는 등",- 학교법인 대양학원은 2016. 1. 28. 법정 제출기한 (2016. 1. 9.) 을 도과하여 2016회계연도 법인회계 예산안을 이사회에 제출하는 등【붙임】“예산안 이사회 제출 및 확정 기한 未준수 현황”과 같이 위 대양학원은 2016회계연도부터 2019회계연도까지 법정기한을 짧게는 18일 길게는 35일 도과하여 예산안을 이사회에 제출하거나 이사회에서 이를 심의·확정한,"기관경고 【붙임】 예산안 이사회 제출 및 확정 기한 未 준수 현황 회계 회계 연도 구분 이사회 제출 이사회 심의 ․ 확정 이사회 제출기한 이사회 제출일 도과 일수 이사회 심의 ․ 확정기한 이사회 심의 ․ 확정일 도과 일수 법인 회계 2016 예산 2016. 1 10. 2016. 1. 28. 18 2016. 1. 20. 2016. 2. 17. 28 2017 예산 2017. 1. 9. 2017. 2. 2. 24 2017. 1. 19. 2017. 2. 23. 35 2018 예산 2018. 1. 9. 2018. 2. 1. 23 2018. 1. 19. 2018. 2. 13. 25 2019 예산 2019. 1. 9. 2019. 1. 29. 20 2019. 1. 19. 2019. 2. 21. 33 감사결과 처분서 기관명 : 학교법인 대양학원, 세종대학교"
12,교원 채용과정 법인이사 참석 부당 ◦,"- 학교법인 대양학원 C은(는) 2013. 12. 16. 학교법인 임원의 직무에 속하지 않는 교원 ‘정년제 공개채용’ 면접 심사에 참석하여 총장과 나란히 앉아 지원자들에게 연구 【학교법인 대양학원】 <고등교육정책실 별도조치>(1명) (4번에 포함조치) 【세종대학교】 ◦ 경고(6명) ◦ 통보 - 법인 임원이 교직 원 면접 심사에 참 석하지 않도록 방 안 을 마 련 하 기 바 람 연 번 지 적 사 항 처분 분야, 취미, 개인 신상 등에 대한 질문을 하는 등 교원 채용과정에 관여한 사실이 있고 · 나아가, C은(는) 면접심사 후 추천순위 결정을 위한 심사위원간 협의과정에도...","- 또한, 세종대학교는 2013. 12. 16.부터 2019. 1.까지 위 C이(가) 위 ‘정년제 공개채용’ 건 등 61회 (추정) 에 걸쳐 학교법인 임원의 직무와 무관한 교원 신규채용 면접 심사에 참석하는데도 아무런 조치를 취하지 않은 사 실이 있음 【붙임】 법인이사 교직원 면접심사 참석 현황 연번 구분 연도 건명 면접심사일자 면접장소 1 교원 2013 정년제 공개채용 2013.12.16 세종사이버대 주몽관 2 2013.12.24 3 2013.12.26 4 2013.12.27 5 2014 정년제 특별채용 2014.1.27 6 정년제 공개채용 2014.4.28 7 2014.4.29. 8 정년제 공개채용 2014.12.18. 9 2014.12.19. 10 2014.12.22. 11 2015 정년제 특별채용 2015.1.21 12 정년제 공개채용 2015.3.6. 13 2015.3.9. 14 정년제 특별채용 2015.3.13 15 정년제 특별채용 2015.8.5 16 정년제 공개채용 2015.11.24 17 2015.11.27 18 정년제 특별채용/정년제 공개채용 2015.11.30 19 2016 비정년제(연구중점) 공개채용 2016.1.18. 20 2016.1.19. 21 비정년제(산학협력중점) 공개채용 2016.1.20. 22 정년제 특별채용 2016.1.29. 23 정년제 공개채용 2016.7.18. 24 2016.7.19. 25 정년제/비정년제(연구중점) 공개채용 2016.7.20. 26 2016.7.21. 27 2016.7.22. 28 2016.7.28. 29 정년제 특별채용,정년제 공개채용, 비정년제(연구중점) 공개채용 2016.7.29. 30 비정년제(연구중점) 공개채용 2016.11.16. 세종대 집현관 31 2016.11.17. 32 2017 정년제 공개채용 2017.1.16. 33 2017.1.17. 34 2017.1.19. 35 비정년제(연구중점/강의중점/산학협력 중점) 공개채용 2017.2.10. 세종사이버대 주몽관 36 2017.2.13. 37 2017.2.14. 38 정년제 특별채용 2017.3.13. 연번 구분 연도 건명 면접심사일자 면접장소 39 정년제 공개채용 비정년제(연구중점/강의중점/산학협력 중점) 공개채용 2017.7.6 세종대 집현관 40 2017.7.7. 41 정년제 특별채용 2017.9.19 세종사이버대 주몽관 42 정년제/비정년제(강의중점) 공개채용 2017.12.6 43 정년제/비정년제(연구중점) 공개채용 2017.12.8. 44 비정년제(연구중점) 공개채용 2017.12.11 45 2017.12.12 46 2017.12.13 47 2018 정년제 특별채용 2018.1.22. 48 정년제 특별채용 2018.2.27. 49 비정년제(연구중점) 공개채용 2018.3.2. 50 정년제/비정년제(연구중점) 공개채용 2018.6.15. 51 2018.6.19. 52 2018.6.21. 53 정년제 공개채용 2018.11.16. 54 2018.11.19. 55 2018.11.20. 56 2018.11.21. 57 2019 정년제 특별채용 2019.1.15. 58 정년제 특별채용 2019.1.24. 59 정년제 특별채용 2019.2.11. 60 비정년제[연구중점] 공개채용 2019.1.21. 세종대 집현관 61 2019.1.22. 62 직원 2013 일반사무직/건축/출판 채용 2013.8.12. 세종사이버대 주몽관 63 2015 일반사무직(1차)/변리사/공인회계사 채용 2015.11.4. 64 일반사무직(2차) 채용 2015.11.11. 65 일반사무직(1차)/전산직 채용 2015.12.18. 66 일반사무직(2차) 채용 2015.12.24. 67 2016 일반사무직/전산직 채용 2016.1.29. 68 일반사무직 채용 2016.4.1. 69 일반사무직(1차) 채용 2016.11.14. 70 일반사무직(2차) 채용 2016.11.23. 세종대 집현관 71 2018 일반사무직 채용 2018.1.11. 세종사이버대 주몽관 72 일반사무직 채용 2018.3.16. 73 일반사무직 채용 2018.12.18. 74 2019 일반사무직 채용 2019.1.31. 감사결과 처분서 기관명 : 학교법인 대양학원"
13,총장 징계절차 未 이행 ◦,"- 학교법인 대양학원은 2018. 5. 29. 서울중앙지방검찰청 으로부터 세종대학교 I가 ‘업무상 횡령’으로 불구속기소 (서울중앙지방법원, 2018고단****) 되었다는 사실을 통보받아 위 I가 직무상의 의무를 위반한 사실을 ‘2018년도 제4차 이사회 (‘18.6.15.) ’에서 보고 받고도 2019. 5. 감사일 현재 까지 교원징계위원회에 징계의결을 요구하지 않은 사 실이 있음 ◦ 경고(8명) ◦ 통보 - 형사사건으로 기소 된 I에 대 하 여 관 련규정에 따 라 조 치 하 기 바 람 【 참고 】 범죄처분자 징계의결 未 요구 현황 소속 성명 (직급) 범죄사실 통보...","총장 징계절차 未 이행; 「고등교육법」제14조 제2항에 따르면 학교에 두는 교원은 총장이나 학장 외에 교수·부교수·조교수 및 강사로 구분한다고 되어 있고,「사립학교법」제16조 및「학교 법인 대양학원 정관 (’18.4.26.) 」제31조에 따르면 이사 회는 법인이 설치한 학교의 장 및 교원의 임용에 관한 사항을 심의·결정한다고 되어 있고,「사립학교법 제61조 제1항 및 제64조에 따르면 교원의 임용권자는 사립학교의 교원이 사립학교법과 기타 교육관계 법령에 위반하여 교원의 본분에 배치되는 행위를 한 때, 직무상의 의무에 위반하거나 직무를 태만히 한 때, 직무의 내외를 불문 하고 교원으로서의 품위를 손상하는 행위를 한 때에는 교원징계위원회에 그 징계의결을 요구하여야 한다고 되어 있는데도, - 학교법인 대양학원은 2018. 5. 29. 서울중앙지방검찰청 으로부터 세종대학교 I가 ‘업무상 횡령’으로 불구속기소 (서울중앙지방법원, 2018고단****) 되었다는 사실을 통보받아 위 I가 직무상의 의무를 위반한 사실을 ‘2018년도 제4차 이사회 (‘18.6.15.) ’에서 보고 받고도 2019. 5. 감사일 현재 까지 교원징계위원회에 징계의결을 요구하지 않은 사 실이 있음; 경고(8명); 통보 - 형사사건으로 기소 된 I에 대 하 여 관 련규정에 따 라 조 치 하 기 바 람 【 참고 】 범죄처분자 징계의결 未 요구 현황 소속 성명 (직급) 범죄사실 통보 현황 이사회 개최 현황 통보일 통보기관 처분 죄명 이사회 소집 이사회 개최 보고결과 세종대학교 I ‘18. 5. 29. 서울중앙 지방검찰청 불구속 기소 업무상 횡령 ‘18. 6. 7. ‘18. 6. 15. - 감사결과 처분서 기관명 : 세종대학교"
14,교원 신규채용 공고 부적정 ◦,- 세종대학교는 2016. 7. 25. ‘2016. 2학기 연구중점 비정년제 전임교원’을 공개채용하면서 채용공고에 채용인원을 명시하지 않는 등 【 붙임】“교원 신규채용 공고 부적정 현황”과 같이 2016. 7.부터 2019. 5. 감사일 현재까지 위 채용 건 등 총 21회의 채용공고시 채용인원을 명시 하지 않은,경고(4명); 통보 - 향후 교원 신규 채용시 채용인원 명시 등 관련규정 에 따라 채용공고 가 이루어질 수 있도록 하기 바람 【 붙임 】 교원 신규채용 공고 부적정 현황 연번 건 명 채용인원 1 2016-2학기 교수초빙 공고(연구중점 비정년제 전임교원) 미기재 2 2016-2학기 교수초빙 공고(정년제 전임교원) 미기재 3 2016-2학기 교수초빙 공고(정년제 전임교원) 미기재 4 2017-1학기 연구중점 비정년제 전임교원 교수 초빙 공고 미기재 5 2017-1학기 교수초빙 공고(정년제 전임교원) 미기재 6 2017-1학기 강의중점 비정년제 전임교원 교수 초빙 공고 미기재 7 2017-1학기 교수초빙(산학협력중점 비정년제 전임교원) 공고 미기재 8 2017-1학기 연구중점 비정년제 전임교원 교수 초빙 공고 미기재 9 2017-2학기 강의중점 비정년제 전임교원 교수 초빙 공고 미기재 10 2017-2학기 교수초빙(산학협력중점 비정년제 전임교원) 공고 미기재 11 2017-2학기 연구중점 비정년제 전임교원 초빙교원 공고 미기재 12 2017-2학기 교수초빙(정년제 전임교원) 공고 미기재 13 2018-1학기 강의중점 비정년제 전임교원 교수 초빙 공고 미기재 14 2018-1학기 연구중점 비정년제 전임교원 교수 초빙 공고 미기재 15 2018-1학기 교수초빙(정년제 전임교원) 공고 미기재 16 2018-1학기 연구중점 비정년제 전임교원 교수 초빙 공고 미기재 17 2018-2학기 연구중점 비정년제 전임교원 교수 초빙 공고 미기재 18 2018-2학기 교수초빙(정년제 전임교원) 공고 미기재 19 2019-1학기 교수초빙(정년제 전임교원) 공고 미기재 20 2019-1학기 연구중점 비정년제 전임교원 교수 초빙 공고 미기재 21 2019-2학기 교수초빙 공고(정년제 전임교원) 미기재 감사결과 처분서 기관명 : 세종대학교
15,산학협력단 소관 연구원 4대보험 기관부담금 교비회계 집행 ◦,"- 세종대학교는 2016. 3. 교육부 지원사업인 BK+21 ‘나노 기술기반 유무기하이브리드 물질연구 (4차년도) ’ 과제를 수행하기 위해 연구비 등 산학협력단 재원에서 급여를 지급하는 조건으로 채용한 연구전담인력 J의 급여를 지급 하면서 국민연금 등 기관부담금 합계 126,630원을 교 비회계에서 부담하는 등【붙임】“산학협력단 소관 연 구원 4대보험 기관부담금 교비회계 집행 현황”과 같이 2016. 3.부터 2018. 8.까지 연구비 등 산학협력단 재원 에서 급여를 지급하는 조건으로 채용한 국가연구개발 사업 및 학술지원사업 연구전담인력 144명의 급여를 지급 하면서...",".; 경고(3명); 시정 - 교비회계에서 부담 한 국 고 사 업 인 건 비 기관부담금 합계 283,221,984원을 산학협력단회계 에서 교비회계로 전출하기 바람"
16,교비회계 예산 초과집행 ◦,"- 세종대학교는 2016회계연도에 등록금회계 교원퇴직금 계정과목에서 예산 (420,360천원) 대비 111,480천원을 초과 하여 자금을 집행하는 등【붙임】“교비회계 예산 초과 집행 현황”과 같이 2016회계연도부터 2018회계연도까지 등록금회계 및 비등록금회계 총 37개 계정과목에서 예산대비 적게는 128천원, 많게는 1,296,856천원 합계 6,386,329천원을 초과하여 자금을 집행한",".; 경고(9명) 【 붙임 】 교비회계 예산 초과집행 현황 (단위 : 천원) 연 번 계정과목 회계 연도 등록금회계 비등록금회계 초과집행액 합계 예산 결산 초과집행 예산 결산 초과집행 1 교원퇴직금 2016 420,360 531,840 111,480 111,480 2017 582,335 710,551 128,216 69,888 104,394 34,506 162,722 2018 291,956 323,969 32,013 33,227 114,401 81,174 113,187 2 교원각종수당 2017 173,218 176,498 3,280 3 조교인건비 2017 308,518 313,359 4,841 2018 290,690 290,818 128 4 직원급여 2016 856,091 857,809 1,718 5 직원각종수당 2016 86,842 90,411 3,569 2017 86,569 87,480 911 2018 694,550 700,045 5,495 88,679 106,879 18,200 23,695 6 노임 2017 10,480 13,720 3,240 2018 21,100 21,700 600 7 직원퇴직금 2016 63,655 82,795 19,140 19,140 2017 51,044 76,327 25,283 25,283 2018 50,471 65,727 15,256 7,567 18,289 10,722 25,978 8 건축물관리비 2017 805,003 882,723 77,720 77,720 9 시설용역비 2016 2,939,869 3,206,539 266,670 266,670 2017 2,883,205 2,904,867 21,662 21,662 2018 404,143 418,629 14,486 10 보험료 2018 56,309 60,213 3,904 3,904 11 리스ㆍ임차료 2016 531,763 687,069 155,306 155,306 12 기타시설관리비 2018 147,167 147,745 578 20,687 21,550 863 1,441 13 여비교통비 2016 36,842 37,725 883 2017 40,975 41,416 441 14 소모품비 2016 398,225 423,572 25,347 25,347 2017 332,938 385,841 52,903 52,903 2018 339,199 380,492 41,293 73,581 73,995 414 41,707 15 난방비 2016 683,520 689,561 6,041 111,937 135,315 23,378 29,419 2017 137,709 219,049 81,340 16 전기ㆍ수도료 2016 2,158,957 2,169,413 10,456 236,180 418,119 181,939 192,395 2017 253,507 415,812 162,305 2018 2,472,938 2,594,305 121,367 121,367 연 번 계정과목 회계 연도 등록금회계 비등록금회계 초과집행액 합계 예산 결산 초과집행 예산 결산 초과집행 17 통신비 2016 311,792 318,535 6,743 24,206 26,826 2,620 9,363 2017 33,460 42,633 9,173 18 각종 세금공과금 2016 423,322 424,018 696 696 2017 494,410 538,732 44,322 12,361 14,034 1,673 45,995 19 지급수수료 2016 35,435 35,890 455 2017 55,474 57,880 2,406 2018 71,395 72,292 897 20 복리후생비 2016 724,106 888,937 164,831 164,831 21 교육훈련비 2016 113,971 129,013 15,042 17,375 18,756 1,381 16,423 2017 84,500 97,288 12,788 12,788 22 일반용역비 2016 438,539 440,579 2,040 23 홍보비 2017 338,515 375,351 36,836 232,915 327,053 94,138 130,974 24 회의비 2016 292,333 292,873 540 540 25 행사비 2017 154,230 156,466 2,236 26 기타운영비 2017 452,994 454,801 1,807 1,807 27 연구비 2016 2,739,845 2,850,837 110,992 110,992 2017 3,081,581 3,172,814 91,233 2018 2,850,193 3,282,047 431,854 431,854 28 교내장학금 2016 3,190,571 3,233,987 43,416 2017 27,422,572 27,501,541 78,969 3,755,074 4,108,535 353,461 432,430 29 실험실습비 2017 144,851 148,070 3,219 2018 1,339,541 1,413,759 74,218 74,218 30 논문심사료 2016 151,830 153,784 1,954 31 학생지원비 2017 1,255,370 1,264,522 9,152 9,152 32 기타학생경비 2017 987,030 1,074,638 87,608 33 잡손실 2016 19,175 23,595 4,420 3,794 19,209 15,415 19,835 2017 106,554 109,102 2,548 2018 11,360 19,790 8,430 48,122 55,795 7,673 16,103 34 구축물매입비 2017 0 221,900 221,900 221,900 35 기계기구 매입비 2016 2,079,661 2,169,807 90,146 90,146 2017 1,955,418 3,252,274 1,296,856 1,296,856 2018 1,312,545 1,591,633 279,088 279,088 36 집기비품매입비 2017 0 82,392 82,392 82,392 37 도서구입비 2018 0 941,693 941,693 941,693 합 계 5,033,845 1,352,484 6,386,329 감사결과 처분서 기관명 : 세종대학교"
17,일반경쟁 입찰대상 수의계약 체결 ◦,"- 세종대학교는 2016. 2. 1. 예정가격이 56,000,000천원인 ‘◘◘ 신축공사’에 대한 입찰결과 예정가격 이하로 입찰한 업체가 없어 유찰된 후 2016. 2. 19. 재공고 입찰 에서도 같은 사유로 유찰되자 예정가격을 높여 경쟁 입찰에 부치는 등 조치 없이 2016. 5. 24. 위 공사를 ◙◙ (대표 K) 와 예정가격을 4,400,000천원 초과한 60,400,000 ◦ 경징계(2명) ◦ 경고(5명) ◦ 통보(문책)(3명) <별도조치> ◦ 수사의뢰 연 번 지 적 사 항 처 분 천원에 수의계약하는 등【붙임】“일반경쟁입찰 대상 수의 계약 체결 현황”과 같이...",". 【 붙임 】 일반경쟁입찰 대상 수의계약 체결 현황 (단위 : 천원) 연번 계약건명 예정가격 입찰일 (결과) 수의계약일 계약금액 (예가초과액) 계약업체 (대표자) 비고 ( 관련자 ) 1 ◘◘ 신축공사 56,000,000 최초_2016.02.01. (유찰) 재공고_2016.02.19. (유찰) 2016.05.24. 60,400,000 (4,400,000) ◙◙ (K) 188,000 최초_2018.09.05. (유찰) 재공고_2018.09.11. (유찰) 2018.10.01. 190,080 (2,080) - 80,000 최초_2018.09.05. (유찰) 재공고_2018.09.11. (유찰) 2018.10.01. 84,100 (4,100) - 116,500 최초_2019.02.14. (유찰) 재공고_2019.02.19. (유찰) 2019.03.20. 124,938 (8,438) - - 합 계 56,384,500 60,799,118 (4,414,618) 감사결과 처분서 기관명 : 세종대학교"
18,기술지주회사 자회사 관리 부적정 ◦,"- 세종대학교 산학협력단은 ‘세종대학교 기술지주 주식회사’ 자회사인 ‘ ▼▼ (대표 L) ’가 보유한 특허**를 사업화하지 못한 채 세종대학교 정보시스템유지보수, 산학협력단 ◦ 경고(1명) ◦ 통보 - ▼▼의 재무건전 성을 확보하기 위한 방안을 강구 하고, - L이 사적으로 사 용한 법인카드 비용에 대해 회수 등 적의 조치하기 바람 연 번 지 적 사 항 처 분 문서전산화 구축 등을 주된 사업으로 하면서【붙임 1】 “ ▼▼ 재무현황”과 같이 2017년 및 2018년에 총 54,049 천원의 적자가 발생하는 등 2018년 결산 기준 손실누적 액이 81,872천원에 이르게...","※ 사용액 1,511천원은 접대비로 회계처리 【 붙임 1 】 ▼▼ 재무현황 (단위 : 천원) 투자원금 손실 및 투자금 잔액 비고 (경상비 지출) 2017 2018 2017 2018 투자원금 기타 투자원금 합계 누적 손실액 투자금 잔액 누적 손실액 투자금 잔액 접대비 여비 교통비 접대비 여비 교통비 58,000 42,000 100,000 69,296 30,704 81,872 18,128 8,215 5,436 23,994 12,509 ※ ① 117,000천원 상당 특허권(현물) 별도 출자 ② ‘17～’18 손실액 합계 54,049천원 【 붙임 2 】 회사 법인카드 사적사용 현황 (단위 : 천원) 연번 사용일 사용처 사용액 1 2018.04.20. ◧◧ 800 2 2018.08.11. - 165 3 2018.11.01. - 177 4 2018.11.24. - 224 5 2018.12.26. - 145 합 계 1,511 감사결과 처분서 기관명 : 세종대학교"
19,관리업무수당 지급 부당 ◦,"- 세종대학교 M은 2015. 7. 관리업무수당 지급 업무를 담당하는 부하 직원 N에게 O에 대한 관리업무수당을 매월 450,000원을 지급하라고 지시하고, 그에 따라 위 N은 2015. 7.부터 2018. 7.까지 보수규정과 다르게 위 O에게 관리업무수당 합계 5,550천원 (37개월×150천원) 을 더 지급한","경고(1명); 통보(문책)(1명); 시정(회수) - 과다 지 급된 관 리업 무 수당 합계 5,550천원 을 O로부터 회수하 여 교비 회계에 세 입조치하기 바람 감사결과 처분서 기관명 : 세종대학교"
20,세출예산 목적외 사용 ◦,"- 세종대학교는 2016. 8. 31. 퇴직하는 P에게 재직기간 (20년 이상) 에 따른 퇴직위로금 10,000천원이 지급됨에도, 교비회계 소모품비 과목에서 황금열쇠 (순금 10돈, 구입 금액 : 2,475천원) 를 구입하여 지급하는 등 【붙임】“퇴직자 황금열쇠 지급 현황” 과 같이 2016. 8.부터 2019. 2.까지 위 P 등 정년퇴직자 9명에게 재직기간에 따른 퇴직 위로금이 지급됨에도, 순금 10돈 상당의 황금열쇠를 교비회계 소모품비 과목에서 구입 (합계 22,781천원) 하여 지급한","경고(7명); 통보 - 교비회계 건전성 등 에 기초하여 교직원 퇴직 시 전별금품을 지 급 하는 일 이 없도 록 하기 바람 【 붙임 】 퇴직자 황금열쇠 지급 현황 (단위 : 천원) ※ 지출 계정과목 : 소모품비 연번 직급 성명 지급일 황금열쇠 구입금액 퇴직 위로금 재직기간 지급부서 비고 (관련자) 1 - P 2016. 8. 31. 2,475 10,000 29년 4월 (‘87.04.21.~’16.08.31.) 총무과 - 2017. 2. 28. 2,552 10,000 23년 5월 (‘83.09.15.~’17.02.28.) 3 - - 2017. 8. 31. 2,497 5,000 15년 (‘02.08.26.~’17.08.31.) - 2017. 8. 31. 2,497 10,000 21년 9월 (‘95.11.01.~’17.08.31.) 5 - - 2018. 8. 31. 2,552 10,000 40년 8월 (‘77.12.21.~’18.08.31.) 6 - - 2018. 8. 31. 2,552 10,000 30년 (‘88.09.01~’18.08.31) 교무과 - 2018. 8. 31. 2,552 10,000 25년 6월 (‘93.03.01~’18.08.31) 8 - - 2019. 2. 28. 2,552 10,000 20년 (‘99.03.01~’19.02.28) - 2019. 2. 28. 2,552 10,000 30년 (‘89.03.01~’19.02.28) 합 계 22,781 85,000 감사결과 처분서 기관명 : 세종대학교"
21,자기 소관 업무 관련 회의 참석자 회의수당 지급 ◦,"- 세종대학교는 2016. 3. 9. 글로벌지식평생교육원 운영 위원회에 참석한 Q에게 회의수당 50,000원을 지급하는 등【붙임】“자기 소관 업무 관련 회의 참석자 회의 수당 지급 현황”과 같이 2016. 3.부터 2018. 5.까지 위 Q 등 자기 소관 업무 관련 회의에 참석한 교직원 55 명에게 회의수당 합계 26,750,000원을 지급한",".; 기관경고; 시정(회수) - 자기 소관 업무 관련 회의에 참석한 교직원 55명에게 지급한 회의 수당 합계 26,750천원 을 관련자들로부터 회 수하여 교비회계에 세 입 조치하기 바람 【 붙임 】 자기 소관 업무 관련 회의 참석자 회의수당 지급 현황 (단위 : 원) 연번 소속 직위 (직급) 성명 지급일자 지급액 회의명 역할 1 - - Q 2016.03.09 50,000 글로벌지식평생교육원 운영위원회 회의 - 2016.04.14 50,000 글로벌지식평생교육원 운영위원회 회의 2016.04.14 50,000 글로벌지식평생교육원 장학위원회 회의 2016.05.25 50,000 글로벌지식평생교육원 운영위원회 회의 2016.08.31 50,000 글로벌지식평생교육원 학위사정위원회 회의 2016.09.02 50,000 글로벌지식평생교육원 운영위원회 회의 2016.10.19 50,000 글로벌지식평생교육원 운영위원회 회의 2016.10.19 50,000 글로벌지식평생교육원 장학위원회 회의 2016.12.02 50,000 글로벌지식평생교육원 장학위원회 회의 2017.01.04 50,000 글로벌지식평생교육원 운영위원회회의 2017.02.22 50,000 글로벌지식평생교육원 학위사정회 회의 2017.03.24 50,000 글로벌지식평생교육원 운영위원회회의 2017.04.14 50,000 글로벌지식평생교육원 장학위원회 회의 2017.06.21 50,000 글로벌지식평생교육원 운영위원회 2017.08.30 50,000 글로벌지식평생교육원 운영위원회 2017.09.01 50,000 글로벌지식평생교육원 학위사정위원회 2017.10.27 50,000 글로벌지식평생교육원 장학위원회 2018.02.23 50,000 글로벌지식평생교육원 운영위원회 2018.05.18 50,000 글로벌지식평생교육원 장학위원회 Q 소계 950,000 2 - - - 2016.03.23 50,000 [학부]장학위원회 회의 - 2016.06.17 50,000 장학위원회 회의 2016.07.20 50,000 장학위원회 회의 2016.08.10 50,000 기숙사운영위원회 회의 2016.08.31 100,000 학생 성폭력조사위원회 회의 2016.10.07 100,000 학생지도위원회 회의 2016.11.09 100,000 학생지도위원회 회의 2016.11.16 50,000 장학위원회 회의 2016.11.25 50,000 학생지도위원회 회의 연번 소속 직위 (직급) 성명 지급일자 지급액 회의명 역할 2016.12.09 50,000 장학위원회 회의 2017.02.08 50,000 학생지도위원회 회의 2017.02.21 50,000 장학위원회 회의 2017.04.05 50,000 [학부] 장학위원회 회의 2017.04.21 50,000 학생지도위원회회의 2017.12.04 50,000 성폭력조사위원회 회의 2018.01.05 50,000 [학부]장학위원회 회의 2018.02.21 50,000 학생지도위원회 회의 2018.02.28 50,000 학생지도위원회 회의 2018.03.30 50,000 [학부]장학위원회 회의 2018.05.18 50,000 기숙사운영위원회 회의 - 소계 1,150,000 ... 중 략 53 - - - 2016.07.22 50,000 박물관 운영위원회 회의 - - 소계 50,000 54 - - - 2016.06.10 50,000 학술정보실 운영위원회 회의 - 2018.04.13 50,000 학술정보실 운영위원회 회의 - 소계 100,000 55 - - - 2016.04.22 50,000 등록금심의위원회 회의 - 2016.08.10 50,000 기숙사 운영위원회 회의 2016.10.07 100,000 학생지도위원회 회의 2016.11.09 100,000 학생지도위원회 회의 2017.02.01 250,000 등록금심의위원회 회의 2017.02.08 50,000 학생지도위원회 회의 2017.02.10 50,000 등록금심의위원회 회의 2017.04.19 50,000 등록금심의위원회 회의 2017.12.06 50,000 등록금심의위원회 회의 2018.02.09 50,000 등록금심의위원회 회의 2018.05.30 50,000 등록금심의위원회 회의 - 소계 850,000 합계 26,750,000 감사결과 처분서 기관명 : 세종대학교"
22,외국인유학생 모집 부적정 ◦,"- 세종대학교는 2015. 2. 10. 우스베키스탄 유학생 모집을 위해 현지 유학 알선 업체인 “ ◨◨ ”와 협약을 체결하고, 학생 1인당 등록금 납부금액의 20%를 사례금 명목으로 지급하는 등 【붙임】“외국인 유학생 모집 사례금 지급 현황”과 같이 2015학년도부터 2017학년도까지 외국인 유학생 유치를 위하여 현지 유학 알선 업체와 협약을 체결하고 외국인 유학생 모집 실적 (568명) 에 대한 합계 332,540,620원을 사례금 명목으로 홍보비 과목에서 지 급한",".; 경고(5명) 【 붙임 】 외국인 유학생 모집 사례금 지급 현황                                                                         (단위 : 원, 명) 연번 학년도 국가 인원 지급액 지급처 1 2015 우즈베키스탄 외 5개국 101 39,994,400 ◨◨ 외 26개 기관 2 2016 우즈베키스탄 외 8개국 168 97,990,600 ◨◨ 외 37개 기관 3 2017 우즈베키스탄 외 9개국 299 194,555,620 ◨◨ 외 46개 기관 합 계 568 332,540,620 감사결과 처분서 기관명 : 세종대학교"
23,창업지원센터 입주기업 임대료 未 징수 ◦,"- 세종대학교 창업지원센터는 2017. 5. 28. 입주계약을 통해 창업지원센터 (전 새날관 209, 318호, 현 대양AI센터 326호) 에 입주한 ‘ ◩◩ ’로부터 임대료 1,224,570원을 징수하지 아니하는 등【붙임】“창업지원센터 입주기업 임대 료 未징 수 현 황”과 같 이 2019. 2.부터 2019. 5. 감사일 현재까지 창업지원센터에 입주한 7개 입주기업으로부터 임대료 합계 7,148,070원을 제때에 징수하지 아니한",".; 주의(2명); 시정(회수) - 未 징 수 된 임 대 료 합 계 7,148,070원 을 ◩◩ 등 입주업체로부터 회수하여 관련 회 계에 세입조치하기 바람 【 붙임 】 창업지원센터 입주기업 임대료 未징수 현황 (단위 : 원) 연번 기업명 입주공간 입주계약기간 未징수 임대료 (미납월) 1 ◩◩ 전 새날관 209, 318호 현 대양AI센터 326호 ‘17. 5. 28. ～ 현재 1,224,570 (‘19. 2 ~ 4월) 2 - 대양AI센터 327, 328호 ‘16. 1. 1. ～ 현재 1,452,000 (‘19. 3 ~ 4월) 3 - 대양AI센터 304호 ‘17. 7. 1. ～ 현재 792,000 (‘19. 3 ~ 4월) 4 - 대양AI센터 324, 325호 ‘18. 2. 27. ～ 현재 2,359,500 (‘19. 3 ~ 4월) 5 - 대양AI센터 305호 ‘18. 2. 27. ～ 현재 792,000 (‘19. 3 ~ 4월) 6 - 대양AI센터 306호 ‘18. 4. 26. ～ 현재 264,000 (‘19. 3 ~ 4월) 7 - 대양AI센터 303호 ‘18. 10. 8. ～ 현재 264,000 (‘19. 3 ~ 4월) 합 계 7,148,070 감사결과 처분서 기관명 : 세종대학교"
